date,calendar,heuristic,ml_model
2024-02-27,OCCUPIED,OCCUPIED,OCCUPIED
2024-02-28,OCCUPIED,UNKNOWN,UNKNOWN
2024-02-29,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-03,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-08,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-09,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-13,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-22,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-03-24,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-25,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-26,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-27,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-28,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-29,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-30,OCCUPIED,OCCUPIED,OCCUPIED
2024-03-31,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-03,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-04,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-05,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-06,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-07,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-08,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-09,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-10,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-19,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-21,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-24,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-28,OCCUPIED,OCCUPIED,OCCUPIED
2024-04-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-04-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-13,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-14,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-15,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-16,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-17,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-19,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-20,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-21,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-22,OCCUPIED,OCCUPIED,OCCUPIED
2024-05-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-05-31,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-02,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-06-10,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-13,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-14,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-15,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-16,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-17,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-19,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-20,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-21,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-22,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-23,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-24,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-25,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-26,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-27,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-28,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-29,OCCUPIED,OCCUPIED,OCCUPIED
2024-06-30,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-03,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-04,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-05,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-06,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-07,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-08,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-09,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-10,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-13,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-14,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-15,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-16,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-17,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-19,OCCUPIED,OCCUPIED,OCCUPIED
2024-07-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-07-31,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-02,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-11,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-08-30,OCCUPIED,OCCUPIED,OCCUPIED
2024-08-31,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-03,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-04,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-05,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-06,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-07,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-08,OCCUPIED,OCCUPIED,OCCUPIED
