date,calendar,heuristic,ml_model
2024-09-09,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-11,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-09-22,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-23,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-24,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-25,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-26,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-27,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-28,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-29,OCCUPIED,OCCUPIED,OCCUPIED
2024-09-30,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-01,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-03,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-04,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-05,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-09,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-10,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-10-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-10-31,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-02,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-11,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-16,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-17,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-18,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-19,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-20,OCCUPIED,OCCUPIED,OCCUPIED
2024-11-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-11-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-02,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-10,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-11,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-12,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-13,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2024-12-26,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-27,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-28,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-29,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-30,OCCUPIED,OCCUPIED,OCCUPIED
2024-12-31,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-01,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-02,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-03,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-04,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-05,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-06,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-07,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-08,OCCUPIED,OCCUPIED,OCCUPIED
2025-01-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-11,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-29,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-30,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-01-31,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-02,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-06,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-07,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-08,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-09,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-10,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-11,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-12,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-13,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-14,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-15,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-16,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-17,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-18,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-19,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-20,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-21,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-22,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-23,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-24,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-25,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-26,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-27,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-02-28,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-01,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-02,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-03,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-04,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-05,NOT_OCCUPIED,NOT_OCCUPIED,NOT_OCCUPIED
2025-03-06,OCCUPIED,OCCUPIED,OCCUPIED
2025-03-07,OCCUPIED,OCCUPIED,OCCUPIED
2025-03-08,OCCUPIED,OCCUPIED,OCCUPIED
2025-03-09,OCCUPIED,OCCUPIED,OCCUPIED
2025-03-10,OCCUPIED,OCCUPIED,OCCUPIED
